<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="10d335f2aea60efe"
		totalerrorcount="1"
		totalwarningcount="3"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="hayyaan.merchant"
		rxversion="8.1.2.0"
		host="HBAUTO-INSTALL"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1920x1080"
		timestamp="10/1/2018 8:15:58 AM"
		timestampiso="2018-10-01T13:15:58"
		endtime="10/1/2018 8:16:29 AM"
		timeoutfactor="1"
		module="ValidateEXEs">
		<detail>
			ValidateEXEs
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:01.140"
			timeRelativeToTestModuleStartTime="00:01.140"
			timeWallClock="08:15:59"
			time="00:01.140"
			level="Warn"
			category="Data">
			<message>
				The following module variables are not bound to a data column:<br/>ScriptLocation
			</message>
			<metainfo
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:01.203"
			timeRelativeToTestModuleStartTime="00:01.203"
			timeWallClock="08:15:59"
			time="00:01.203"
			level="Info"
			category="Application">
			<message>
				(Optional Action)<br/>run powershell script for file version reports<br/>Run application 'CheckExeVersion.bat' with arguments '' in normal mode.
			</message>
			<metainfo
				itemindex="0"
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\ValidateEXEs.cs"
				codeline="97"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:01.343"
			timeRelativeToTestModuleStartTime="00:01.343"
			timeWallClock="08:15:59"
			time="00:01.343"
			level="Info"
			category="Delay">
			<message>
				Waiting for 30s.
			</message>
			<metainfo
				itemindex="1"
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\ValidateEXEs.cs"
				codeline="102"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:31.360"
			timeRelativeToTestModuleStartTime="00:31.360"
			timeWallClock="08:16:29"
			time="00:31.360"
			level="Success"
			category="File Exist">
			<message>
				Success! CheckExeVersionServer.txt exists!
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\ValidateEXEs.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:31.375"
			timeRelativeToTestModuleStartTime="00:31.375"
			timeWallClock="08:16:29"
			time="00:31.375"
			level="Success"
			category="File Exist">
			<message>
				Success! CheckExeVersionWS.txt exists!
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\ValidateEXEs.UserCode.cs"
				codeline="58"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:31.406"
			timeRelativeToTestModuleStartTime="00:31.406"
			timeWallClock="08:16:29"
			time="00:31.406"
			level="Failure"
			category="Validation">
			<message>
				Comparing content of files (\\hbtestserv\HeavyBidShare\HBDaily\InstallAutomation\Script\Reports\CheckExeVersionServer.txt vs. \\hbtestserv\HeavyBidShare\HBDaily\InstallAutomation\Script\Reports\Reference\CheckExeVersionServer.txt)
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\ValidateEXEs.UserCode.cs"
				codeline="103"
				loglvl="Failure">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:31.422"
			timeRelativeToTestModuleStartTime="00:31.422"
			timeWallClock="08:16:29"
			time="00:31.422"
			level="Warn"
			category="Module">
			<message>
				(Optional Action) Comparing content of files (\\hbtestserv\HeavyBidShare\HBDaily\InstallAutomation\Script\Reports\CheckExeVersionServer.txt vs. \\hbtestserv\HeavyBidShare\HBDaily\InstallAutomation\Script\Reports\Reference\CheckExeVersionServer.txt)
			</message>
			<metainfo
				itemindex="3"
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\ValidateEXEs.cs"
				codeline="113"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:31.453"
			timeRelativeToTestModuleStartTime="00:31.453"
			timeWallClock="08:16:29"
			time="00:31.453"
			level="Failure"
			category="Validation"
			errimg=".\Validate_94c8d558_f2063dd4_trace.jpg"
			errthumb=".\Validate_94c8d558_f2063dd4_trace_thumb.jpg">
			<message>
				Comparing content of files (\\hbtestserv\HeavyBidShare\HBDaily\InstallAutomation\Script\Reports\CheckExeVersionWS.txt vs. \\hbtestserv\HeavyBidShare\HBDaily\InstallAutomation\Script\Reports\Reference\CheckExeVersionWS.txt)
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\ValidateEXEs.UserCode.cs"
				codeline="143"
				loglvl="Failure">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:31.469"
			timeRelativeToTestModuleStartTime="00:31.469"
			timeWallClock="08:16:29"
			time="00:31.469"
			level="Warn"
			category="Module"
			errimg=".\Validate_94c8d558_f2063dd4_trace.jpg"
			errthumb=".\Validate_94c8d558_f2063dd4_trace_thumb.jpg">
			<message>
				(Optional Action) Comparing content of files (\\hbtestserv\HeavyBidShare\HBDaily\InstallAutomation\Script\Reports\CheckExeVersionWS.txt vs. \\hbtestserv\HeavyBidShare\HBDaily\InstallAutomation\Script\Reports\Reference\CheckExeVersionWS.txt)
			</message>
			<metainfo
				itemindex="4"
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\ValidateEXEs.cs"
				codeline="118"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:31.469"
			timeRelativeToTestModuleStartTime="00:31.469"
			timeWallClock="08:16:29"
			time="00:31.469"
			level="Error"
			category="Module"
			errimg=".\Validate_94c8d558_f2063dd4_trace.jpg"
			errthumb=".\Validate_94c8d558_f2063dd4_trace_thumb.jpg">
			<message>
				The module has failed because one or more actions have failed.
			</message>
			<metainfo
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
