<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="309935bcbc22aac8"
		totalerrorcount="1"
		totalwarningcount="3"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="hayyaan.merchant"
		rxversion="8.1.2.0"
		host="HBAUTO-INSTALL"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1920x1080"
		timestamp="10/1/2018 8:33:34 AM"
		timestampiso="2018-10-01T13:33:34"
		endtime="10/1/2018 8:33:50 AM"
		timeoutfactor="1"
		module="ValidateEXEs">
		<detail>
			ValidateEXEs
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:00.953"
			timeRelativeToTestModuleStartTime="00:00.953"
			timeWallClock="08:33:35"
			time="00:00.953"
			level="Warn"
			category="Data">
			<message>
				The following module variables are not bound to a data column:<br/>ScriptLocation
			</message>
			<metainfo
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:01.000"
			timeRelativeToTestModuleStartTime="00:01.000"
			timeWallClock="08:33:35"
			time="00:01.000"
			level="Info"
			category="Application">
			<message>
				(Optional Action)<br/>run powershell script for file version reports<br/>Run application 'CheckExeVersion.bat' with arguments '' in normal mode.
			</message>
			<metainfo
				itemindex="0"
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\ValidateEXEs.cs"
				codeline="97"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:01.093"
			timeRelativeToTestModuleStartTime="00:01.093"
			timeWallClock="08:33:35"
			time="00:01.093"
			level="Info"
			category="Delay">
			<message>
				Waiting for 15s.
			</message>
			<metainfo
				itemindex="1"
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\ValidateEXEs.cs"
				codeline="102"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:16.109"
			timeRelativeToTestModuleStartTime="00:16.109"
			timeWallClock="08:33:50"
			time="00:16.109"
			level="Success"
			category="File Exist"
			errimg=".\Validate_edb1c2a6_ab670dce_trace.jpg"
			errthumb=".\Validate_edb1c2a6_ab670dce_trace_thumb.jpg">
			<message>
				Success! CheckExeVersionServer.txt exists!
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\ValidateEXEs.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:16.109"
			timeRelativeToTestModuleStartTime="00:16.109"
			timeWallClock="08:33:50"
			time="00:16.109"
			level="Success"
			category="File Exist"
			errimg=".\Validate_edb1c2a6_ab670dce_trace.jpg"
			errthumb=".\Validate_edb1c2a6_ab670dce_trace_thumb.jpg">
			<message>
				Success! CheckExeVersionWS.txt exists!
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\ValidateEXEs.UserCode.cs"
				codeline="58"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:16.125"
			timeRelativeToTestModuleStartTime="00:16.125"
			timeWallClock="08:33:50"
			time="00:16.125"
			level="Failure"
			category="Validation"
			errimg=".\Validate_edb1c2a6_ab670dce_trace.jpg"
			errthumb=".\Validate_edb1c2a6_ab670dce_trace_thumb.jpg">
			<message>
				Comparing content of files (\\hbtestserv\HeavyBidShare\HBDaily\InstallAutomation\Script\Reports\CheckExeVersionServer.txt vs. \\hbtestserv\HeavyBidShare\HBDaily\InstallAutomation\Script\Reports\Reference\CheckExeVersionServer.txt)
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\ValidateEXEs.UserCode.cs"
				codeline="103"
				loglvl="Failure">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:16.125"
			timeRelativeToTestModuleStartTime="00:16.125"
			timeWallClock="08:33:50"
			time="00:16.125"
			level="Warn"
			category="Module"
			errimg=".\Validate_edb1c2a6_ab670dce_trace.jpg"
			errthumb=".\Validate_edb1c2a6_ab670dce_trace_thumb.jpg">
			<message>
				(Optional Action) Comparing content of files (\\hbtestserv\HeavyBidShare\HBDaily\InstallAutomation\Script\Reports\CheckExeVersionServer.txt vs. \\hbtestserv\HeavyBidShare\HBDaily\InstallAutomation\Script\Reports\Reference\CheckExeVersionServer.txt)
			</message>
			<metainfo
				itemindex="3"
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\ValidateEXEs.cs"
				codeline="113"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:16.140"
			timeRelativeToTestModuleStartTime="00:16.140"
			timeWallClock="08:33:50"
			time="00:16.140"
			level="Failure"
			category="Validation"
			errimg=".\Validate_edb1c2a6_ab670dce_trace.jpg"
			errthumb=".\Validate_edb1c2a6_ab670dce_trace_thumb.jpg">
			<message>
				Comparing content of files (\\hbtestserv\HeavyBidShare\HBDaily\InstallAutomation\Script\Reports\CheckExeVersionWS.txt vs. \\hbtestserv\HeavyBidShare\HBDaily\InstallAutomation\Script\Reports\Reference\CheckExeVersionWS.txt)
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\ValidateEXEs.UserCode.cs"
				codeline="143"
				loglvl="Failure">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:16.140"
			timeRelativeToTestModuleStartTime="00:16.140"
			timeWallClock="08:33:50"
			time="00:16.140"
			level="Warn"
			category="Module"
			errimg=".\Validate_edb1c2a6_ab670dce_trace.jpg"
			errthumb=".\Validate_edb1c2a6_ab670dce_trace_thumb.jpg">
			<message>
				(Optional Action) Comparing content of files (\\hbtestserv\HeavyBidShare\HBDaily\InstallAutomation\Script\Reports\CheckExeVersionWS.txt vs. \\hbtestserv\HeavyBidShare\HBDaily\InstallAutomation\Script\Reports\Reference\CheckExeVersionWS.txt)
			</message>
			<metainfo
				itemindex="4"
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\ValidateEXEs.cs"
				codeline="118"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:16.140"
			timeRelativeToTestModuleStartTime="00:16.140"
			timeWallClock="08:33:50"
			time="00:16.140"
			level="Error"
			category="Module"
			errimg=".\Validate_edb1c2a6_ab670dce_trace.jpg"
			errthumb=".\Validate_edb1c2a6_ab670dce_trace_thumb.jpg">
			<message>
				The module has failed because one or more actions have failed.
			</message>
			<metainfo
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
