<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="1a5a1375ab8ae74e"
		totalerrorcount="1"
		totalwarningcount="2"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="hayyaan.merchant"
		rxversion="8.1.2.0"
		host="HBAUTO-INSTALL"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1920x1080"
		timestamp="10/1/2018 10:20:45 AM"
		timestampiso="2018-10-01T15:20:45"
		endtime="10/1/2018 10:21:01 AM"
		timeoutfactor="1"
		module="ValidateEXEs">
		<detail>
			ValidateEXEs
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:01.031"
			timeRelativeToTestModuleStartTime="00:01.031"
			timeWallClock="10:20:46"
			time="00:01.031"
			level="Warn"
			category="Data">
			<message>
				The following module variables are not bound to a data column:<br/>ScriptLocation
			</message>
			<metainfo
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:01.078"
			timeRelativeToTestModuleStartTime="00:01.078"
			timeWallClock="10:20:46"
			time="00:01.078"
			level="Info"
			category="Application">
			<message>
				(Optional Action)<br/>run powershell script for file version reports<br/>Run application 'CheckExeVersion.bat' with arguments '' in normal mode.
			</message>
			<metainfo
				itemindex="0"
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\ValidateEXEs.cs"
				codeline="97"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:01.374"
			timeRelativeToTestModuleStartTime="00:01.374"
			timeWallClock="10:20:46"
			time="00:01.374"
			level="Info"
			category="Delay">
			<message>
				Waiting for 15s.
			</message>
			<metainfo
				itemindex="1"
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\ValidateEXEs.cs"
				codeline="102"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:16.405"
			timeRelativeToTestModuleStartTime="00:16.405"
			timeWallClock="10:21:01"
			time="00:16.405"
			level="Success"
			category="File Exist"
			errimg=".\Validate_ef548725_c86d95e8_trace.jpg"
			errthumb=".\Validate_ef548725_c86d95e8_trace_thumb.jpg">
			<message>
				Success! CheckExeVersionServer.txt exists!
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\ValidateEXEs.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:16.405"
			timeRelativeToTestModuleStartTime="00:16.405"
			timeWallClock="10:21:01"
			time="00:16.405"
			level="Success"
			category="File Exist"
			errimg=".\Validate_ef548725_c86d95e8_trace.jpg"
			errthumb=".\Validate_ef548725_c86d95e8_trace_thumb.jpg">
			<message>
				Success! CheckExeVersionWS.txt exists!
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\ValidateEXEs.UserCode.cs"
				codeline="58"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:16.421"
			timeRelativeToTestModuleStartTime="00:16.421"
			timeWallClock="10:21:01"
			time="00:16.421"
			level="Success"
			category="Validation"
			errimg=".\Validate_ef548725_c86d95e8_trace.jpg"
			errthumb=".\Validate_ef548725_c86d95e8_trace_thumb.jpg">
			<message>
				Comparing content of files (\\hbtestserv\HeavyBidShare\HBDaily\InstallAutomation\Script\Reports\CheckExeVersionServer.txt vs. \\hbtestserv\HeavyBidShare\HBDaily\InstallAutomation\Script\Reports\Reference\CheckExeVersionServer.txt)
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\ValidateEXEs.UserCode.cs"
				codeline="103"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:16.452"
			timeRelativeToTestModuleStartTime="00:16.452"
			timeWallClock="10:21:01"
			time="00:16.452"
			level="Failure"
			category="Validation"
			errimg=".\Validate_ef548725_c86d95e8_trace.jpg"
			errthumb=".\Validate_ef548725_c86d95e8_trace_thumb.jpg">
			<message>
				Comparing content of files (\\hbtestserv\HeavyBidShare\HBDaily\InstallAutomation\Script\Reports\CheckExeVersionWS.txt vs. \\hbtestserv\HeavyBidShare\HBDaily\InstallAutomation\Script\Reports\Reference\CheckExeVersionWS.txt)
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\ValidateEXEs.UserCode.cs"
				codeline="143"
				loglvl="Failure">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:16.452"
			timeRelativeToTestModuleStartTime="00:16.452"
			timeWallClock="10:21:01"
			time="00:16.452"
			level="Warn"
			category="Module"
			errimg=".\Validate_ef548725_c86d95e8_trace.jpg"
			errthumb=".\Validate_ef548725_c86d95e8_trace_thumb.jpg">
			<message>
				(Optional Action) Comparing content of files (\\hbtestserv\HeavyBidShare\HBDaily\InstallAutomation\Script\Reports\CheckExeVersionWS.txt vs. \\hbtestserv\HeavyBidShare\HBDaily\InstallAutomation\Script\Reports\Reference\CheckExeVersionWS.txt)
			</message>
			<metainfo
				itemindex="4"
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\ValidateEXEs.cs"
				codeline="118"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:16.468"
			timeRelativeToTestModuleStartTime="00:16.468"
			timeWallClock="10:21:01"
			time="00:16.468"
			level="Error"
			category="Module"
			errimg=".\Validate_ef548725_c86d95e8_trace.jpg"
			errthumb=".\Validate_ef548725_c86d95e8_trace_thumb.jpg">
			<message>
				The module has failed because one or more actions have failed.
			</message>
			<metainfo
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
