<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="23ea820d5e2aa20"
		totalerrorcount="1"
		totalwarningcount="4"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="hayyaan.merchant"
		rxversion="8.1.2.0"
		host="HBAUTO-INSTALL"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1920x1080"
		timestamp="10/1/2018 9:17:04 AM"
		timestampiso="2018-10-01T14:17:04"
		endtime="10/1/2018 9:17:21 AM"
		timeoutfactor="1"
		module="Compare17Folders">
		<detail>
			Compare17Folders
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:00.984"
			timeRelativeToTestModuleStartTime="00:00.984"
			timeWallClock="09:17:05"
			time="00:00.984"
			level="Warn"
			category="Data">
			<message>
				The following module variables are not bound to a data column:<br/>ScriptLocation
			</message>
			<metainfo
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:01.031"
			timeRelativeToTestModuleStartTime="00:01.031"
			timeWallClock="09:17:05"
			time="00:01.031"
			level="Info"
			category="Application">
			<message>
				(Optional Action)<br/>run powershell scripts to find files not in both versions<br/>Run application 'DiffBetween2017.1.bat' with arguments '' in normal mode.
			</message>
			<metainfo
				itemindex="0"
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\Compare17Folders.cs"
				codeline="97"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:01.140"
			timeRelativeToTestModuleStartTime="00:01.140"
			timeWallClock="09:17:05"
			time="00:01.140"
			level="Info"
			category="Delay">
			<message>
				(Optional Action)<br/>Waiting for 15s.
			</message>
			<metainfo
				itemindex="1"
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\Compare17Folders.cs"
				codeline="103"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:16.140"
			timeRelativeToTestModuleStartTime="00:16.140"
			timeWallClock="09:17:20"
			time="00:16.140"
			level="Success"
			category="File Exist">
			<message>
				Success! BINdiff.txt exists!
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\Compare17Folders.UserCode.cs"
				codeline="51"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:16.140"
			timeRelativeToTestModuleStartTime="00:16.140"
			timeWallClock="09:17:20"
			time="00:16.140"
			level="Success"
			category="File Exist">
			<message>
				Success! HCSSdiff.txt exists!
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\Compare17Folders.UserCode.cs"
				codeline="60"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:16.140"
			timeRelativeToTestModuleStartTime="00:16.140"
			timeWallClock="09:17:20"
			time="00:16.140"
			level="Success"
			category="File Exist">
			<message>
				Success! SYSdiff.txt exists!
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\Compare17Folders.UserCode.cs"
				codeline="69"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:16.156"
			timeRelativeToTestModuleStartTime="00:16.156"
			timeWallClock="09:17:21"
			time="00:16.156"
			level="Success"
			category="File Exist">
			<message>
				Success! DiffUTIL.txt exists!
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\Compare17Folders.UserCode.cs"
				codeline="78"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:16.234"
			timeRelativeToTestModuleStartTime="00:16.234"
			timeWallClock="09:17:21"
			time="00:16.234"
			level="Failure"
			category="Validation">
			<message>
				Comparing content of files (W:\HBDaily\InstallAutomation\Script\Reports\BINdiff.txt vs. W:\HBDaily\InstallAutomation\Script\Reports\Reference\BINdiff.txt)
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\Compare17Folders.UserCode.cs"
				codeline="163"
				loglvl="Failure">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:16.250"
			timeRelativeToTestModuleStartTime="00:16.250"
			timeWallClock="09:17:21"
			time="00:16.250"
			level="Warn"
			category="Module">
			<message>
				(Optional Action) Comparing content of files (W:\HBDaily\InstallAutomation\Script\Reports\BINdiff.txt vs. W:\HBDaily\InstallAutomation\Script\Reports\Reference\BINdiff.txt)
			</message>
			<metainfo
				itemindex="3"
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\Compare17Folders.cs"
				codeline="115"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:16.344"
			timeRelativeToTestModuleStartTime="00:16.344"
			timeWallClock="09:17:21"
