<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="752e1199fcb922"
		totalerrorcount="1"
		totalwarningcount="2"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="hayyaan.merchant"
		rxversion="8.1.2.0"
		host="HBAUTO-INSTALL"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1920x1080"
		timestamp="9/28/2018 12:28:59 PM"
		timestampiso="2018-09-28T17:28:59"
		endtime="9/28/2018 12:29:30 PM"
		timeoutfactor="1"
		module="CompareServerAndWSBin">
		<detail>
			CompareServerAndWSBin
		</detail>
		<errormessage>
			File not found for comparison in Validate_FileContentEqual: Downloads\InternFinal\InternFinal\Script\Reports\DiffBetweenServWsBIN - Copy.txt
		</errormessage>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:01.015"
			timeRelativeToTestModuleStartTime="00:01.015"
			timeWallClock="12:29:00"
			time="00:01.015"
			level="Warn"
			category="Data">
			<message>
				The following module variables are not bound to a data column:<br/>ScriptLocation
			</message>
			<metainfo
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:01.062"
			timeRelativeToTestModuleStartTime="00:01.062"
			timeWallClock="12:29:00"
			time="00:01.062"
			level="Info"
			category="Application">
			<message>
				(Optional Action)<br/>run powershell script for any file difference between server and workstation<br/>Run application 'runWSComparison.bat' with arguments '' in normal mode.
			</message>
			<metainfo
				itemindex="0"
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\CompareServerAndWSBin.cs"
				codeline="97"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:01.265"
			timeRelativeToTestModuleStartTime="00:01.265"
			timeWallClock="12:29:00"
			time="00:01.265"
			level="Warn"
			category="Module"
			errimg=".\CompareS_7a0c4313_ff70c76b_trace.jpg"
			errthumb=".\CompareS_7a0c4313_ff70c76b_trace_thumb.jpg">
			<message>
				(Optional Action) Failed to run application 'runWSComparison.bat'.
			</message>
			<metainfo
				itemindex="0"
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\CompareServerAndWSBin.cs"
				codeline="100"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:01.265"
			timeRelativeToTestModuleStartTime="00:01.265"
			timeWallClock="12:29:00"
			time="00:01.265"
			level="Info"
			category="Delay"
			errimg=".\CompareS_7a0c4313_ff70c76b_trace.jpg"
			errthumb=".\CompareS_7a0c4313_ff70c76b_trace_thumb.jpg">
			<message>
				Waiting for 30s.
			</message>
			<metainfo
				itemindex="1"
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\CompareServerAndWSBin.cs"
				codeline="102"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:31.281"
			timeRelativeToTestModuleStartTime="00:31.281"
			timeWallClock="12:29:30"
			time="00:31.281"
			level="Failure"
			category="File Exist"
			errimg=".\CompareS_7a0c4313_71ca128e_trace.jpg"
			errthumb=".\CompareS_7a0c4313_71ca128e_trace_thumb.jpg">
			<message>
				Fail. DiffBetweenServWsBIN.txt does not exists.
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\CompareServerAndWSBin.UserCode.cs"
				codeline="51"
				loglvl="Failure">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:31.281"
			timeRelativeToTestModuleStartTime="00:31.281"
			timeWallClock="12:29:30"
			time="00:31.281"
			level="Error"
			category="Module"
			errimg=".\CompareS_7a0c4313_71ca128e_trace.jpg"
			errthumb=".\CompareS_7a0c4313_71ca128e_trace_thumb.jpg">
			<message>
				File not found for comparison in Validate_FileContentEqual: Downloads\InternFinal\InternFinal\Script\Reports\DiffBetweenServWsBIN - Copy.txt
			</message>
			<metainfo
				stacktrace="   at AutoInstall.CompareServerAndWSBin.ValidateWSComparisonReportContent() in c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\CompareServerAndWSBin.UserCode.cs:line 92
   at AutoInstall.CompareServerAndWSBin.Ranorex.Core.Testing.ITestModule.Run() in c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\CompareServerAndWSBin.cs:line 110
   at Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\CompareServerAndWSBin.UserCode.cs"
				codeline="92"
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
