<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="51ba44fcf93739f"
		totalerrorcount="0"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="hayyaan.merchant"
		rxversion="8.2.1.0"
		host="HAYYAANM-LT"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="3840x1080"
		timestamp="11/1/2018 10:20:35 AM"
		timestampiso="2018-11-01T15:20:35"
		endtime="11/1/2018 10:20:38 AM"
		timeoutfactor="1"
		module="CheckMissingDLLsOCXs">
		<detail>
			CheckMissingDLLsOCXs
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:00.843"
			timeRelativeToTestModuleStartTime="00:00.859"
			timeWallClock="10:20:36"
			time="00:00.843"
			level="Warn"
			category="Data">
			<message>
				The following module variables are not bound to a data column:<br/>ScriptLocation
			</message>
			<metainfo
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:00.874"
			timeRelativeToTestModuleStartTime="00:00.890"
			timeWallClock="10:20:36"
			time="00:00.874"
			level="Success"
			category="File Exist">
			<message>
				Success! ChilkatCert.dll exists!
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Documents\GitHub\HBAUTO-INSTALL\AutoInstall\CheckMissingDLLsOCXs.UserCode.cs"
				codeline="72"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:00.874"
			timeRelativeToTestModuleStartTime="00:00.890"
			timeWallClock="10:20:36"
			time="00:00.874"
			level="Success"
			category="File Exist">
			<message>
				Success! ChilkatImap.dll exists!
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Documents\GitHub\HBAUTO-INSTALL\AutoInstall\CheckMissingDLLsOCXs.UserCode.cs"
				codeline="72"
