<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="26c2d094390330db"
		totalerrorcount="1"
		totalwarningcount="3"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="joseph.hart"
		rxversion="8.3.0.0"
		host="HBAUTO-INSTALL"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1920x1080"
		timestamp="1/16/2020 9:40:45 AM"
		timestampiso="2020-01-16T15:40:45"
		endtime="1/16/2020 9:41:11 AM"
		timeoutfactor="1"
		module="ValidateEXEs">
		<detail>
			ValidateEXEs
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:04.765"
			timeRelativeToTestModuleStartTime="00:04.765"
			timeWallClock="09:40:50"
			time="00:04.765"
			level="Warn"
			category="Data">
			<message>
				The following module variables are not bound to a data column:<br/>ScriptLocation
			</message>
			<metainfo
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:04.906"
			timeRelativeToTestModuleStartTime="00:04.906"
			timeWallClock="09:40:50"
			time="00:04.906"
			level="Info"
			category="Application">
			<message>
				(Optional Action)<br/>run powershell script for file version reports<br/>Run application 'CheckExeVersion.bat' with arguments '' in normal mode.
			</message>
			<metainfo
				itemindex="0"
				codefile="c:\Users\joseph.hart\Documents\GitHub\HBAUTO-INSTALL\AutoInstall\ValidateEXEs.cs"
				codeline="97"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:05.000"
			timeRelativeToTestModuleStartTime="00:05.000"
			timeWallClock="09:40:50"
			time="00:05.000"
			level="Info"
			category="Delay">
			<message>
				Waiting for 20s.
			</message>
			<metainfo
				itemindex="1"
				codefile="c:\Users\joseph.hart\Documents\GitHub\HBAUTO-INSTALL\AutoInstall\ValidateEXEs.cs"
				codeline="102"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:25.000"
			timeRelativeToTestModuleStartTime="00:25.000"
			timeWallClock="09:41:10"
			time="00:25.000"
			level="Success"
			category="File Exist">
			<message>
				Success! CheckExeVersionServer.txt exists!
			</message>
			<metainfo
				codefile="c:\Users\joseph.hart\Documents\GitHub\HBAUTO-INSTALL\AutoInstall\ValidateEXEs.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:25.000"
			timeRelativeToTestModuleStartTime="00:25.000"
			timeWallClock="09:41:10"
			time="00:25.000"
			level="Success"
			category="File Exist">
			<message>
				Success! CheckExeVersionWS.txt exists!
			</message>
			<metainfo
				codefile="c:\Users\joseph.hart\Documents\GitHub\HBAUTO-INSTALL\AutoInstall\ValidateEXEs.UserCode.cs"
				codeline="58"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:25.047"
			timeRelativeToTestModuleStartTime="00:25.047"
			timeWallClock="09:41:11"
			time="00:25.047"
			level="Failure"
			category="Validation">
			<message>
				Comparing content of files (\\hbtestserv\HeavyBidShare\HBDaily\InstallAutomation\Script\Reports\CheckExeVersionServer.txt vs. \\hbtestserv\HeavyBidShare\HBDaily\InstallAutomation\Script\Reports\Reference\CheckExeVersionServer.txt)
			</message>
			<metainfo
				codefile="c:\Users\joseph.hart\Documents\GitHub\HBAUTO-INSTALL\AutoInstall\ValidateEXEs.UserCode.cs"
				codeline="103"
				loglvl="Failure">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:25.062"
			timeRelativeToTestModuleStartTime="00:25.062"
			timeWallClock="09:41:11"
			time="00:25.062"
			level="Warn"
			category="Module">
			<message>
				(Optional Action) Comparing content of files (\\hbtestserv\HeavyBidShare\HBDaily\InstallAutomation\Script\Reports\CheckExeVersionServer.txt vs. \\hbtestserv\HeavyBidShare\HBDaily\InstallAutomation\Script\Reports\Reference\CheckExeVersionServer.txt)
			</message>
			<metainfo
				itemindex="3"
				codefile="c:\Users\joseph.hart\Documents\GitHub\HBAUTO-INSTALL\AutoInstall\ValidateEXEs.cs"
				codeline="113"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:25.125"
			timeRelativeToTestModuleStartTime="00:25.125"
			timeWallClock="09:41:11"
			time="00:25.125"
			level="Failure"
			category="Validation"
			errimg=".\Validate_718d5402_735ccd0e_trace.jpg"
			errthumb=".\Validate_718d5402_735ccd0e_trace_thumb.jpg">
			<message>
				Comparing content of files (\\hbtestserv\HeavyBidShare\HBDaily\InstallAutomation\Script\Reports\CheckExeVersionWS.txt vs. \\hbtestserv\HeavyBidShare\HBDaily\InstallAutomation\Script\Reports\Reference\CheckExeVersionWS.txt)
			</message>
			<metainfo
				codefile="c:\Users\joseph.hart\Documents\GitHub\HBAUTO-INSTALL\AutoInstall\ValidateEXEs.UserCode.cs"
				codeline="143"
				loglvl="Failure">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:25.125"
			timeRelativeToTestModuleStartTime="00:25.125"
			timeWallClock="09:41:11"
			time="00:25.125"
			level="Warn"
			category="Module"
			errimg=".\Validate_718d5402_735ccd0e_trace.jpg"
			errthumb=".\Validate_718d5402_735ccd0e_trace_thumb.jpg">
			<message>
				(Optional Action) Comparing content of files (\\hbtestserv\HeavyBidShare\HBDaily\InstallAutomation\Script\Reports\CheckExeVersionWS.txt vs. \\hbtestserv\HeavyBidShare\HBDaily\InstallAutomation\Script\Reports\Reference\CheckExeVersionWS.txt)
			</message>
			<metainfo
				itemindex="4"
				codefile="c:\Users\joseph.hart\Documents\GitHub\HBAUTO-INSTALL\AutoInstall\ValidateEXEs.cs"
				codeline="118"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:25.125"
			timeRelativeToTestModuleStartTime="00:25.125"
			timeWallClock="09:41:11"
			time="00:25.125"
			level="Error"
			category="Module"
			errimg=".\Validate_718d5402_735ccd0e_trace.jpg"
			errthumb=".\Validate_718d5402_735ccd0e_trace_thumb.jpg">
			<message>
				The module has failed because one or more actions have failed.
			</message>
			<metainfo
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
