<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="4975c4e099ccdc"
		totalerrorcount="1"
		totalwarningcount="5"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="hayyaan.merchant"
		rxversion="8.1.2.0"
		host="HBAUTO-INSTALL"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1920x1080"
		timestamp="10/1/2018 9:12:36 AM"
		timestampiso="2018-10-01T14:12:36"
		endtime="10/1/2018 9:13:08 AM"
		timeoutfactor="1"
		module="Compare17Folders">
		<detail>
			Compare17Folders
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:01.000"
			timeRelativeToTestModuleStartTime="00:01.000"
			timeWallClock="09:12:37"
			time="00:01.000"
			level="Warn"
			category="Data">
			<message>
				The following module variables are not bound to a data column:<br/>ScriptLocation
			</message>
			<metainfo
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:01.031"
			timeRelativeToTestModuleStartTime="00:01.031"
			timeWallClock="09:12:37"
			time="00:01.031"
			level="Info"
			category="Application">
			<message>
				(Optional Action)<br/>run powershell scripts to find files not in both versions<br/>Run application 'DiffBetween2017.1.bat' with arguments '' in normal mode.
			</message>
			<metainfo
				itemindex="0"
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\Compare17Folders.cs"
				codeline="97"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:01.312"
			timeRelativeToTestModuleStartTime="00:01.312"
			timeWallClock="09:12:37"
			time="00:01.312"
			level="Info"
			category="Delay">
			<message>
				(Optional Action)<br/>Waiting for 30s.
			</message>
			<metainfo
				itemindex="1"
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\Compare17Folders.cs"
				codeline="103"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:31.328"
			timeRelativeToTestModuleStartTime="00:31.328"
			timeWallClock="09:13:07"
			time="00:31.328"
			level="Failure"
			category="File Exist"
			errimg=".\Compare1_e2487a71_e1c1c399_trace.jpg"
			errthumb=".\Compare1_e2487a71_e1c1c399_trace_thumb.jpg">
			<message>
				Fail. binDiff.txt does not exists.
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\Compare17Folders.UserCode.cs"
				codeline="55"
				loglvl="Failure">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:31.328"
			timeRelativeToTestModuleStartTime="00:31.328"
			timeWallClock="09:13:07"
			time="00:31.328"
			level="Failure"
			category="File Exist"
			errimg=".\Compare1_e2487a71_e1c1c399_trace.jpg"
			errthumb=".\Compare1_e2487a71_e1c1c399_trace_thumb.jpg">
			<message>
				Fail. hcssDiff.txt does not exists.
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\Compare17Folders.UserCode.cs"
				codeline="64"
				loglvl="Failure">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:31.328"
			timeRelativeToTestModuleStartTime="00:31.328"
			timeWallClock="09:13:07"
			time="00:31.328"
			level="Failure"
			category="File Exist"
			errimg=".\Compare1_e2487a71_e1c1c399_trace.jpg"
			errthumb=".\Compare1_e2487a71_e1c1c399_trace_thumb.jpg">
			<message>
				Fail. sysDiff.txt does not exists.
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\Compare17Folders.UserCode.cs"
				codeline="73"
				loglvl="Failure">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:31.328"
			timeRelativeToTestModuleStartTime="00:31.328"
			timeWallClock="09:13:07"
			time="00:31.328"
			level="Failure"
			category="File Exist"
			errimg=".\Compare1_e2487a71_e1c1c399_trace.jpg"
			errthumb=".\Compare1_e2487a71_e1c1c399_trace_thumb.jpg">
			<message>
				Fail. DiffUTIL.txt does not exists.
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\Compare17Folders.UserCode.cs"
				codeline="82"
				loglvl="Failure">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:31.344"
			timeRelativeToTestModuleStartTime="00:31.344"
			timeWallClock="09:13:08"
			time="00:31.344"
			level="Warn"
			category="Module"
			errimg=".\Compare1_e2487a71_e1c1c399_trace.jpg"
			errthumb=".\Compare1_e2487a71_e1c1c399_trace_thumb.jpg">
			<message>
				(Optional Action) File not found for comparison in Validate_FileContentEqual: Downloads\InternFinal\InternFinal\Script\Reports\binDiff.txt
			</message>
			<metainfo
				itemindex="3"
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\Compare17Folders.cs"
				codeline="115"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:31.344"
