<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="7d625ba0d359199"
		totalerrorcount="1"
		totalwarningcount="3"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="hayyaan.merchant"
		rxversion="8.1.2.0"
		host="HBAUTO-INSTALL"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1920x1080"
		timestamp="10/19/2018 9:15:29 AM"
		timestampiso="2018-10-19T14:15:29"
		endtime="10/19/2018 9:16:15 AM"
		timeoutfactor="1"
		module="Compare17Folders">
		<detail>
			Compare17Folders
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:01.171"
			timeRelativeToTestModuleStartTime="00:01.171"
			timeWallClock="09:15:30"
			time="00:01.171"
			level="Warn"
			category="Data">
			<message>
				The following module variables are not bound to a data column:<br/>ScriptLocation
			</message>
			<metainfo
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:01.218"
			timeRelativeToTestModuleStartTime="00:01.218"
			timeWallClock="09:15:30"
			time="00:01.218"
			level="Info"
			category="Application">
			<message>
				(Optional Action)<br/>run powershell scripts to find files not in both versions<br/>Run application 'DiffBetween2017.1.bat' with arguments '' in normal mode.
			</message>
			<metainfo
				itemindex="0"
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\Compare17Folders.cs"
				codeline="97"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:01.484"
			timeRelativeToTestModuleStartTime="00:01.484"
			timeWallClock="09:15:30"
			time="00:01.484"
			level="Info"
			category="Delay">
			<message>
				(Optional Action)<br/>Waiting for 45s.
			</message>
			<metainfo
				itemindex="1"
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\Compare17Folders.cs"
				codeline="103"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:46.501"
			timeRelativeToTestModuleStartTime="00:46.501"
			timeWallClock="09:16:15"
			time="00:46.501"
			level="Success"
			category="File Exist">
			<message>
				Success! BINdiff.txt exists!
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\Compare17Folders.UserCode.cs"
				codeline="51"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:46.501"
			timeRelativeToTestModuleStartTime="00:46.501"
			timeWallClock="09:16:15"
			time="00:46.501"
			level="Success"
			category="File Exist">
			<message>
				Success! HCSSdiff.txt exists!
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\Compare17Folders.UserCode.cs"
				codeline="60"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:46.501"
			timeRelativeToTestModuleStartTime="00:46.501"
			timeWallClock="09:16:15"
			time="00:46.501"
			level="Success"
			category="File Exist">
			<message>
				Success! SYSdiff.txt exists!
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\Compare17Folders.UserCode.cs"
				codeline="69"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:46.501"
			timeRelativeToTestModuleStartTime="00:46.501"
			timeWallClock="09:16:15"
			time="00:46.501"
			level="Failure"
			category="File Exist">
			<message>
				Fail. DiffUTIL.txt does not exists.
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\Compare17Folders.UserCode.cs"
				codeline="82"
				loglvl="Failure">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:46.516"
			timeRelativeToTestModuleStartTime="00:46.516"
			timeWallClock="09:16:15"
			time="00:46.516"
			level="Success"
			category="Validation">
			<message>
				Comparing content of files (W:\HBDaily\InstallAutomation\Script\Reports\SYSdiff.txt vs. W:\HBDaily\InstallAutomation\Script\Reports\Reference\SYSdiff.txt)
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\Compare17Folders.UserCode.cs"
				codeline="203"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:46.641"
			timeRelativeToTestModuleStartTime="00:46.641"
			timeWallClock="09:16:15"
			time="00:46.641"
			level="Warn"
			category="Module"
			errimg=".\Compare1_6d8178a3_568b9500_trace.jpg"
			errthumb=".\Compare1_6d8178a3_568b9500_trace_thumb.jpg">
			<message>
				(Optional Action) The process cannot access the file 'W:\HBDaily\InstallAutomation\Script\Reports\BINdiff.txt' because it is being used by another process.
			</message>
			<metainfo
				itemindex="4"
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\Compare17Folders.cs"
				codeline="120"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
