<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="9ff4043e81c050"
		totalerrorcount="1"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="hayyaan.merchant"
		rxversion="8.1.2.0"
		host="HBAUTO-INSTALL"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1920x1080"
		timestamp="11/5/2018 10:26:26 AM"
		timestampiso="2018-11-05T16:26:26"
		endtime="11/5/2018 10:26:38 AM"
		timeoutfactor="1"
		module="ValidateCostClassicReportOutput">
		<detail>
			ValidateCostClassicReportOutput
		</detail>
		<errormessage>
			Comparing content of files (W:\HBDaily\InstallAutomation\HBReportsExportFiles\Reference\CostReportClassicSimiliarContent.txt vs. W:\HBDaily\InstallAutomation\HBReportsExportFiles\CostReportClassicSimiliarContent.txt)
		</errormessage>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:01.343"
			timeRelativeToTestModuleStartTime="00:01.343"
			timeWallClock="10:26:27"
			time="00:01.343"
			level="Warn"
			category="Data">
			<message>
				The following module variables are not bound to a data column:<br/>ScriptLocation
			</message>
			<metainfo
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:01.453"
			timeRelativeToTestModuleStartTime="00:01.453"
			timeWallClock="10:26:27"
			time="00:01.453"
			level="Failure"
			category="File Exist">
			<message>
				Fail. CostReportClassic.txt does not exists.
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Desktop\HBAUTO-INSTALL\AutoInstall\ValidateCostClassicReportOutput.UserCode.cs"
				codeline="56"
				loglvl="Failure">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:01.468"
			timeRelativeToTestModuleStartTime="00:01.468"
			timeWallClock="10:26:27"
			time="00:01.468"
			level="Info"
			category="Delay">
			<message>
				Waiting for 5s.
			</message>
			<metainfo
				itemindex="1"
				codefile="c:\Users\hayyaan.merchant\Desktop\HBAUTO-INSTALL\AutoInstall\ValidateCostClassicReportOutput.cs"
				codeline="98"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:06.484"
			timeRelativeToTestModuleStartTime="00:06.484"
			timeWallClock="10:26:32"
			time="00:06.484"
			level="Info"
			category="Application">
			<message>
				Run application 'runCostReportClassicCompare.bat' with arguments '' in normal mode.
			</message>
			<metainfo
				itemindex="2"
				codefile="c:\Users\hayyaan.merchant\Desktop\HBAUTO-INSTALL\AutoInstall\ValidateCostClassicReportOutput.cs"
				codeline="101"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:07.202"
			timeRelativeToTestModuleStartTime="00:07.202"
			timeWallClock="10:26:33"
			time="00:07.202"
			level="Info"
			category="Delay"
			errimg=".\Validate_537a21fa_e00ee283_trace.jpg"
			errthumb=".\Validate_537a21fa_e00ee283_trace_thumb.jpg">
			<message>
				Waiting for 5s.
			</message>
			<metainfo
				itemindex="3"
				codefile="c:\Users\hayyaan.merchant\Desktop\HBAUTO-INSTALL\AutoInstall\ValidateCostClassicReportOutput.cs"
				codeline="105"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:12.234"
			timeRelativeToTestModuleStartTime="00:12.234"
			timeWallClock="10:26:38"
			time="00:12.234"
			level="Failure"
			category="Validation"
			errimg=".\Validate_537a21fa_a8ddbb7c_trace.jpg"
			errthumb=".\Validate_537a21fa_a8ddbb7c_trace_thumb.jpg">
			<message>
				Comparing content of files (W:\HBDaily\InstallAutomation\HBReportsExportFiles\Reference\CostReportClassicSimiliarContent.txt vs. W:\HBDaily\InstallAutomation\HBReportsExportFiles\CostReportClassicSimiliarContent.txt)
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Desktop\HBAUTO-INSTALL\AutoInstall\ValidateCostClassicReportOutput.UserCode.cs"
				codeline="95"
				loglvl="Failure">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:12.249"
			timeRelativeToTestModuleStartTime="00:12.249"
			timeWallClock="10:26:38"
			time="00:12.249"
			level="Error"
			category="Module"
			errimg=".\Validate_537a21fa_a8ddbb7c_trace.jpg"
			errthumb=".\Validate_537a21fa_a8ddbb7c_trace_thumb.jpg">
			<message>
				Module execution was aborted because a validation step has failed. Comparing content of files (W:\HBDaily\InstallAutomation\HBReportsExportFiles\Reference\CostReportClassicSimiliarContent.txt vs. W:\HBDaily\InstallAutomation\HBReportsExportFiles\CostReportClassicSimiliarContent.txt)
			</message>
			<metainfo
				stacktrace="   at Ranorex.Validate.ThrowValidationException(RepoItemInfo itemInfo, ValidationException ex)
   at Ranorex.Validate.IsTrueInternal(Boolean condition, String message, Options options, RepoItemInfo itemInfo, RanorexException innerException)
   at Ranorex.Validate.AreEqual(Object actual, Object expected, String message, Options options)
   at Ranorex.Validate.AreEqual(Object actual, Object expected, String message)
