<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="53e1d86c3c85966"
		totalerrorcount="1"
		totalwarningcount="3"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="hayyaan.merchant"
		rxversion="8.1.2.0"
		host="HBAUTO-INSTALL"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1920x1080"
		timestamp="10/1/2018 8:56:04 AM"
		timestampiso="2018-10-01T13:56:04"
		endtime="10/1/2018 8:56:21 AM"
		timeoutfactor="1"
		module="ValidateEXEs">
		<detail>
			ValidateEXEs
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:01.093"
			timeRelativeToTestModuleStartTime="00:01.093"
			timeWallClock="08:56:05"
			time="00:01.093"
			level="Warn"
			category="Data">
			<message>
				The following module variables are not bound to a data column:<br/>ScriptLocation
			</message>
			<metainfo
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:01.156"
			timeRelativeToTestModuleStartTime="00:01.156"
			timeWallClock="08:56:06"
			time="00:01.156"
			level="Info"
			category="Application">
			<message>
				(Optional Action)<br/>run powershell script for file version reports<br/>Run application 'CheckExeVersion.bat' with arguments '' in normal mode.
			</message>
			<metainfo
				itemindex="0"
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\ValidateEXEs.cs"
				codeline="97"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:01.250"
			timeRelativeToTestModuleStartTime="00:01.250"
			timeWallClock="08:56:06"
			time="00:01.250"
			level="Info"
			category="Delay">
			<message>
				Waiting for 15s.
			</message>
			<metainfo
				itemindex="1"
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\ValidateEXEs.cs"
				codeline="102"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:16.265"
			timeRelativeToTestModuleStartTime="00:16.265"
			timeWallClock="08:56:21"
			time="00:16.265"
			level="Success"
			category="File Exist">
			<message>
				Success! \\hbtestserv\HeavyBidShare\HBDaily\InstallAutomation\Script\Reports\CheckExeVersionServer.txt exists!
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\ValidateEXEs.UserCode.cs"
				codeline="48"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:16.265"
			timeRelativeToTestModuleStartTime="00:16.265"
			timeWallClock="08:56:21"
			time="00:16.265"
			level="Success"
			category="File Exist">
			<message>
				Success! \\hbtestserv\HeavyBidShare\HBDaily\InstallAutomation\Script\Reports\Reference\CheckExeVersionServer.txt exists!
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\ValidateEXEs.UserCode.cs"
				codeline="57"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:16.297"
			timeRelativeToTestModuleStartTime="00:16.297"
			timeWallClock="08:56:21"
			time="00:16.297"
			level="Failure"
			category="Validation">
			<message>
				Comparing content of files (\\hbtestserv\HeavyBidShare\HBDaily\InstallAutomation\Script\Reports\CheckExeVersionServer.txt vs. \\hbtestserv\HeavyBidShare\HBDaily\InstallAutomation\Script\Reports\Reference\CheckExeVersionServer.txt)
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\ValidateEXEs.UserCode.cs"
				codeline="101"
				loglvl="Failure">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:16.297"
			timeRelativeToTestModuleStartTime="00:16.297"
			timeWallClock="08:56:21"
			time="00:16.297"
			level="Warn"
			category="Module">
			<message>
				(Optional Action) Comparing content of files (\\hbtestserv\HeavyBidShare\HBDaily\InstallAutomation\Script\Reports\CheckExeVersionServer.txt vs. \\hbtestserv\HeavyBidShare\HBDaily\InstallAutomation\Script\Reports\Reference\CheckExeVersionServer.txt)
			</message>
			<metainfo
				itemindex="3"
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\ValidateEXEs.cs"
				codeline="113"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:16.312"
			timeRelativeToTestModuleStartTime="00:16.312"
			timeWallClock="08:56:21"
			time="00:16.312"
			level="Failure"
			category="Validation"
			errimg=".\Validate_50309263_eac12f1f_trace.jpg"
			errthumb=".\Validate_50309263_eac12f1f_trace_thumb.jpg">
			<message>
				Comparing content of files (\\hbtestserv\HeavyBidShare\HBDaily\InstallAutomation\Script\Reports\CheckExeVersionWS.txt vs. \\hbtestserv\HeavyBidShare\HBDaily\InstallAutomation\Script\Reports\Reference\CheckExeVersionWS.txt)
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\ValidateEXEs.UserCode.cs"
				codeline="140"
				loglvl="Failure">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:16.312"
			timeRelativeToTestModuleStartTime="00:16.312"
			timeWallClock="08:56:21"
			time="00:16.312"
			level="Warn"
			category="Module"
			errimg=".\Validate_50309263_eac12f1f_trace.jpg"
			errthumb=".\Validate_50309263_eac12f1f_trace_thumb.jpg">
			<message>
				(Optional Action) Comparing content of files (\\hbtestserv\HeavyBidShare\HBDaily\InstallAutomation\Script\Reports\CheckExeVersionWS.txt vs. \\hbtestserv\HeavyBidShare\HBDaily\InstallAutomation\Script\Reports\Reference\CheckExeVersionWS.txt)
			</message>
			<metainfo
				itemindex="4"
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\ValidateEXEs.cs"
				codeline="118"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:16.312"
			timeRelativeToTestModuleStartTime="00:16.312"
			timeWallClock="08:56:21"
			time="00:16.312"
			level="Error"
			category="Module"
			errimg=".\Validate_50309263_eac12f1f_trace.jpg"
			errthumb=".\Validate_50309263_eac12f1f_trace_thumb.jpg">
			<message>
				The module has failed because one or more actions have failed.
			</message>
			<metainfo
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
