<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="d6792e452eec54"
		totalerrorcount="0"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="hayyaan.merchant"
		rxversion="8.2.1.0"
		host="HAYYAANM-LT"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="3840x1080"
		timestamp="11/1/2018 9:56:02 AM"
		timestampiso="2018-11-01T14:56:02"
		endtime="11/1/2018 9:56:05 AM"
		timeoutfactor="1"
		module="CheckMissingDLLsOCXs">
		<detail>
			CheckMissingDLLsOCXs
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:00.796"
			timeRelativeToTestModuleStartTime="00:00.796"
			timeWallClock="09:56:03"
			time="00:00.796"
			level="Warn"
			category="Data">
			<message>
				The following module variables are not bound to a data column:<br/>ScriptLocation
			</message>
			<metainfo
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:00.827"
			timeRelativeToTestModuleStartTime="00:00.827"
			timeWallClock="09:56:03"
			time="00:00.827"
			level="Success"
			category="File Exist">
			<message>
				Success! ChilkatCert.dll exists!
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Documents\GitHub\HBAUTO-INSTALL\AutoInstall\CheckMissingDLLsOCXs.UserCode.cs"
				codeline="88"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:00.827"
			timeRelativeToTestModuleStartTime="00:00.827"
			timeWallClock="09:56:03"
			time="00:00.827"
			level="Success"
			category="File Exist">
			<message>
				Success! ChilkatImap.dll exists!
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Documents\GitHub\HBAUTO-INSTALL\AutoInstall\CheckMissingDLLsOCXs.UserCode.cs"
				codeline="88"
