<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="79211f6c84d66b4"
		totalerrorcount="1"
		totalwarningcount="4"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="hayyaan.merchant"
		rxversion="8.1.2.0"
		host="HBAUTO-INSTALL"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1920x1080"
		timestamp="11/5/2018 9:13:45 AM"
		timestampiso="2018-11-05T15:13:45"
		endtime="11/5/2018 9:15:03 AM"
		timeoutfactor="1"
		module="Compare17Folders">
		<detail>
			Compare17Folders
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:01.343"
			timeRelativeToTestModuleStartTime="00:01.343"
			timeWallClock="09:13:46"
			time="00:01.343"
			level="Warn"
			category="Data">
			<message>
				The following module variables are not bound to a data column:<br/>ScriptLocation
			</message>
			<metainfo
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:01.500"
			timeRelativeToTestModuleStartTime="00:01.500"
			timeWallClock="09:13:46"
			time="00:01.500"
			level="Info"
			category="Application">
			<message>
				(Optional Action)<br/>run powershell scripts to find files not in both versions<br/>Run application 'DiffBetween2017.1.bat' with arguments '' in normal mode.
			</message>
			<metainfo
				itemindex="0"
				codefile="c:\Users\hayyaan.merchant\Desktop\HBAUTO-INSTALL\AutoInstall\Compare17Folders.cs"
				codeline="97"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.562"
			timeRelativeToTestModuleStartTime="00:02.562"
			timeWallClock="09:13:47"
			time="00:02.562"
			level="Info"
			category="Delay">
			<message>
				(Optional Action)<br/>Waiting for 1.3m.
			</message>
			<metainfo
				itemindex="1"
				codefile="c:\Users\hayyaan.merchant\Desktop\HBAUTO-INSTALL\AutoInstall\Compare17Folders.cs"
				codeline="103"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="01:17.642"
			timeRelativeToTestModuleStartTime="01:17.642"
			timeWallClock="09:15:02"
			time="01:17.642"
			level="Failure"
			category="Validation">
			<message>
				Comparing content of files (W:\HBDaily\InstallAutomation\Script\Reports\SYSdiff.txt vs. W:\HBDaily\InstallAutomation\Script\Reports\Reference\SYSdiff.txt)
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Desktop\HBAUTO-INSTALL\AutoInstall\Compare17Folders.UserCode.cs"
				codeline="203"
				loglvl="Failure">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="01:17.642"
			timeRelativeToTestModuleStartTime="01:17.642"
			timeWallClock="09:15:02"
			time="01:17.642"
			level="Warn"
			category="Module">
			<message>
				(Optional Action) Comparing content of files (W:\HBDaily\InstallAutomation\Script\Reports\SYSdiff.txt vs. W:\HBDaily\InstallAutomation\Script\Reports\Reference\SYSdiff.txt)
			</message>
			<metainfo
				itemindex="2"
				codefile="c:\Users\hayyaan.merchant\Desktop\HBAUTO-INSTALL\AutoInstall\Compare17Folders.cs"
				codeline="110"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="01:17.673"
			timeRelativeToTestModuleStartTime="01:17.673"
			timeWallClock="09:15:02"
			time="01:17.673"
			level="Failure"
			category="Validation">
			<message>
				Comparing content of files (W:\HBDaily\InstallAutomation\Script\Reports\HCSSdiff.txt vs. W:\HBDaily\InstallAutomation\Script\Reports\Reference\HCSSdiff.txt)
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Desktop\HBAUTO-INSTALL\AutoInstall\Compare17Folders.UserCode.cs"
				codeline="243"
				loglvl="Failure">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="01:17.673"
			timeRelativeToTestModuleStartTime="01:17.673"
			timeWallClock="09:15:02"
			time="01:17.673"
			level="Warn"
			category="Module">
			<message>
				(Optional Action) Comparing content of files (W:\HBDaily\InstallAutomation\Script\Reports\HCSSdiff.txt vs. W:\HBDaily\InstallAutomation\Script\Reports\Reference\HCSSdiff.txt)
			</message>
			<metainfo
				itemindex="3"
				codefile="c:\Users\hayyaan.merchant\Desktop\HBAUTO-INSTALL\AutoInstall\Compare17Folders.cs"
				codeline="115"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="01:17.689"
			timeRelativeToTestModuleStartTime="01:17.689"
			timeWallClock="09:15:02"
			time="01:17.689"
			level="Success"
			category="File Exist">
			<message>
				Success! BINdiff.txt exists!
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Desktop\HBAUTO-INSTALL\AutoInstall\Compare17Folders.UserCode.cs"
				codeline="51"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="01:17.689"
			timeRelativeToTestModuleStartTime="01:17.689"
			timeWallClock="09:15:02"
			time="01:17.689"
			level="Success"
			category="File Exist">
			<message>
				Success! HCSSdiff.txt exists!
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Desktop\HBAUTO-INSTALL\AutoInstall\Compare17Folders.UserCode.cs"
				codeline="60"
				loglvl="Success">
			</metainfo>
		</item>
		<item
