<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="262bf8c995fca202"
		totalerrorcount="1"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="hayyaan.merchant"
		rxversion="8.1.2.0"
		host="HBAUTO-INSTALL"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1920x1080"
		timestamp="11/5/2018 10:37:11 AM"
		timestampiso="2018-11-05T16:37:11"
		endtime="11/5/2018 10:37:23 AM"
		timeoutfactor="1"
		module="ValidateCostClassicReportOutput">
		<detail>
			ValidateCostClassicReportOutput
		</detail>
		<errormessage>
			Comparing content of files (W:\HBDaily\InstallAutomation\HBReportsExportFiles\Reference\CostReportClassicSimiliarContent.txt vs. W:\HBDaily\InstallAutomation\HBReportsExportFiles\CostReportClassicSimiliarContent.txt)
		</errormessage>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:01.124"
			timeRelativeToTestModuleStartTime="00:01.124"
			timeWallClock="10:37:12"
			time="00:01.124"
			level="Warn"
			category="Data">
			<message>
				The following module variables are not bound to a data column:<br/>ScriptLocation
			</message>
			<metainfo
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:01.171"
			timeRelativeToTestModuleStartTime="00:01.171"
			timeWallClock="10:37:12"
			time="00:01.171"
			level="Success"
			category="File Exist">
			<message>
				Success! CostReportClassic.txt exists!
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Desktop\HBAUTO-INSTALL\AutoInstall\ValidateCostClassicReportOutput.UserCode.cs"
				codeline="54"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:01.171"
			timeRelativeToTestModuleStartTime="00:01.171"
			timeWallClock="10:37:12"
			time="00:01.171"
			level="Info"
			category="Delay">
			<message>
				Waiting for 5s.
			</message>
			<metainfo
				itemindex="1"
				codefile="c:\Users\hayyaan.merchant\Desktop\HBAUTO-INSTALL\AutoInstall\ValidateCostClassicReportOutput.cs"
				codeline="98"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:06.187"
			timeRelativeToTestModuleStartTime="00:06.187"
			timeWallClock="10:37:17"
			time="00:06.187"
			level="Info"
			category="Application">
			<message>
				Run application 'runCostReportClassicCompare.bat' with arguments '' in normal mode.
			</message>
			<metainfo
				itemindex="2"
				codefile="c:\Users\hayyaan.merchant\Desktop\HBAUTO-INSTALL\AutoInstall\ValidateCostClassicReportOutput.cs"
				codeline="101"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:06.562"
			timeRelativeToTestModuleStartTime="00:06.562"
			timeWallClock="10:37:17"
			time="00:06.562"
			level="Info"
			category="Delay"
			errimg=".\Validate_81839694_d1c37e96_trace.jpg"
			errthumb=".\Validate_81839694_d1c37e96_trace_thumb.jpg">
			<message>
				Waiting for 5s.
			</message>
			<metainfo
				itemindex="3"
				codefile="c:\Users\hayyaan.merchant\Desktop\HBAUTO-INSTALL\AutoInstall\ValidateCostClassicReportOutput.cs"
				codeline="105"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.609"
			timeRelativeToTestModuleStartTime="00:11.609"
			timeWallClock="10:37:22"
			time="00:11.609"
			level="Failure"
			category="Validation"
			errimg=".\Validate_81839694_966399ed_trace.jpg"
			errthumb=".\Validate_81839694_966399ed_trace_thumb.jpg">
			<message>
				Comparing content of files (W:\HBDaily\InstallAutomation\HBReportsExportFiles\Reference\CostReportClassicSimiliarContent.txt vs. W:\HBDaily\InstallAutomation\HBReportsExportFiles\CostReportClassicSimiliarContent.txt)
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Desktop\HBAUTO-INSTALL\AutoInstall\ValidateCostClassicReportOutput.UserCode.cs"
				codeline="95"
				loglvl="Failure">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.641"
			timeRelativeToTestModuleStartTime="00:11.641"
			timeWallClock="10:37:22"
			time="00:11.641"
			level="Error"
			category="Module"
			errimg=".\Validate_81839694_966399ed_trace.jpg"
			errthumb=".\Validate_81839694_966399ed_trace_thumb.jpg">
			<message>
				Module execution was aborted because a validation step has failed. Comparing content of files (W:\HBDaily\InstallAutomation\HBReportsExportFiles\Reference\CostReportClassicSimiliarContent.txt vs. W:\HBDaily\InstallAutomation\HBReportsExportFiles\CostReportClassicSimiliarContent.txt)
			</message>
			<metainfo
				stacktrace="   at Ranorex.Validate.ThrowValidationException(RepoItemInfo itemInfo, ValidationException ex)
   at Ranorex.Validate.IsTrueInternal(Boolean condition, String message, Options options, RepoItemInfo itemInfo, RanorexException innerException)
   at Ranorex.Validate.AreEqual(Object actual, Object expected, String message, Options options)
   at Ranorex.Validate.AreEqual(Object actual, Object expected, String message)
