<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="33241c7ca2fe6ebb"
		totalerrorcount="0"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="hayyaan.merchant"
		rxversion="8.1.2.0"
		host="HBAUTO-INSTALL"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1920x1080"
		timestamp="11/1/2018 10:32:30 AM"
		timestampiso="2018-11-01T15:32:30"
		endtime="11/1/2018 10:32:34 AM"
		timeoutfactor="1"
		module="CheckMissingDLLsOCXs">
		<detail>
			CheckMissingDLLsOCXs
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:01.593"
			timeRelativeToTestModuleStartTime="00:01.593"
			timeWallClock="10:32:31"
			time="00:01.593"
			level="Warn"
			category="Data">
			<message>
				The following module variables are not bound to a data column:<br/>ScriptLocation
			</message>
			<metainfo
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:01.765"
			timeRelativeToTestModuleStartTime="00:01.765"
			timeWallClock="10:32:32"
			time="00:01.765"
			level="Success"
			category="File Exist">
			<message>
				Success! ChilkatCert.dll exists!
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Desktop\HBAUTO-INSTALL\AutoInstall\CheckMissingDLLsOCXs.UserCode.cs"
				codeline="72"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:01.796"
			timeRelativeToTestModuleStartTime="00:01.796"
			timeWallClock="10:32:32"
			time="00:01.796"
			level="Success"
			category="File Exist">
			<message>
				Success! ChilkatImap.dll exists!
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Desktop\HBAUTO-INSTALL\AutoInstall\CheckMissingDLLsOCXs.UserCode.cs"
				codeline="72"
