<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="145f9f797f1fda08"
		totalerrorcount="0"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="joseph.hart"
		rxversion="8.3.0.0"
		host="HBAUTO-INSTALL"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1920x1080"
		timestamp="1/16/2020 9:49:44 AM"
		timestampiso="2020-01-16T15:49:44"
		endtime="1/16/2020 9:50:09 AM"
		timeoutfactor="1"
		module="ValidateEXEs">
		<detail>
			ValidateEXEs
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:04.343"
			timeRelativeToTestModuleStartTime="00:04.343"
			timeWallClock="09:49:48"
			time="00:04.343"
			level="Warn"
			category="Data">
			<message>
				The following module variables are not bound to a data column:<br/>ScriptLocation
			</message>
			<metainfo
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:04.359"
			timeRelativeToTestModuleStartTime="00:04.359"
			timeWallClock="09:49:48"
			time="00:04.359"
			level="Info"
			category="Application">
			<message>
				(Optional Action)<br/>run powershell script for file version reports<br/>Run application 'CheckExeVersion.bat' with arguments '' in normal mode.
			</message>
			<metainfo
				itemindex="0"
				codefile="c:\Users\joseph.hart\Documents\GitHub\HBAUTO-INSTALL\AutoInstall\ValidateEXEs.cs"
				codeline="97"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:04.470"
			timeRelativeToTestModuleStartTime="00:04.470"
			timeWallClock="09:49:49"
			time="00:04.470"
			level="Info"
			category="Delay">
			<message>
				Waiting for 20s.
			</message>
			<metainfo
				itemindex="1"
				codefile="c:\Users\joseph.hart\Documents\GitHub\HBAUTO-INSTALL\AutoInstall\ValidateEXEs.cs"
				codeline="102"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:24.484"
			timeRelativeToTestModuleStartTime="00:24.484"
			timeWallClock="09:50:09"
			time="00:24.484"
			level="Success"
			category="File Exist">
			<message>
				Success! CheckExeVersionServer.txt exists!
			</message>
			<metainfo
				codefile="c:\Users\joseph.hart\Documents\GitHub\HBAUTO-INSTALL\AutoInstall\ValidateEXEs.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:24.484"
			timeRelativeToTestModuleStartTime="00:24.484"
			timeWallClock="09:50:09"
			time="00:24.484"
			level="Success"
			category="File Exist">
			<message>
				Success! CheckExeVersionWS.txt exists!
			</message>
			<metainfo
				codefile="c:\Users\joseph.hart\Documents\GitHub\HBAUTO-INSTALL\AutoInstall\ValidateEXEs.UserCode.cs"
				codeline="58"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:24.500"
			timeRelativeToTestModuleStartTime="00:24.500"
			timeWallClock="09:50:09"
			time="00:24.500"
			level="Success"
			category="Validation">
			<message>
				Comparing content of files (\\hbtestserv\HeavyBidShare\HBDaily\InstallAutomation\Script\Reports\CheckExeVersionServer.txt vs. \\hbtestserv\HeavyBidShare\HBDaily\InstallAutomation\Script\Reports\Reference\CheckExeVersionServer.txt)
			</message>
			<metainfo
				codefile="c:\Users\joseph.hart\Documents\GitHub\HBAUTO-INSTALL\AutoInstall\ValidateEXEs.UserCode.cs"
				codeline="103"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:24.516"
			timeRelativeToTestModuleStartTime="00:24.516"
			timeWallClock="09:50:09"
			time="00:24.516"
			level="Success"
			category="Validation">
			<message>
				Comparing content of files (\\hbtestserv\HeavyBidShare\HBDaily\InstallAutomation\Script\Reports\CheckExeVersionWS.txt vs. \\hbtestserv\HeavyBidShare\HBDaily\InstallAutomation\Script\Reports\Reference\CheckExeVersionWS.txt)
			</message>
			<metainfo
				codefile="c:\Users\joseph.hart\Documents\GitHub\HBAUTO-INSTALL\AutoInstall\ValidateEXEs.UserCode.cs"
				codeline="143"
				loglvl="Success">
			</metainfo>
		</item>
	</activity>
</report>
