<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="4bb59ca0d968ccd"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="hayyaan.merchant"
		rxversion="8.1.2.0"
		host="HBAUTO-INSTALL"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1920x1080"
		timestamp="9/27/2018 3:32:14 PM"
		timestampiso="2018-09-27T20:32:14"
		endtime="9/27/2018 3:32:15 PM"
		timeoutfactor="1"
		module="OpenInstallFile">
		<detail>
			OpenInstallFile
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:01.062"
			timeRelativeToTestModuleStartTime="00:01.062"
			timeWallClock="15:32:15"
			time="00:01.062"
			level="Info"
			category="Application">
			<message>
				B.1<br/>Run application 'C:\Users\hayyaan.merchant\Downloads\HBAuto-Install1-master\HBAuto-Install1-master\Script\PullLatestInstall.bat' with arguments '' in normal mode.
			</message>
			<metainfo
				itemindex="0"
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\OpenInstallFile.cs"
				codeline="83"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
