<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="29ddfb68a426610c"
		totalerrorcount="0"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="hayyaan.merchant"
		rxversion="8.3.0.0"
		host="HBAUTO-INSTALL"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1920x1080"
		timestamp="12/20/2018 3:29:41 PM"
		timestampiso="2018-12-20T21:29:41"
		endtime="12/20/2018 3:30:05 PM"
		timeoutfactor="1"
		module="DeleteHBFolder">
		<detail>
			DeleteHBFolder
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:07.734"
			timeRelativeToTestModuleStartTime="00:07.734"
			timeWallClock="15:29:48"
			time="00:07.734"
			level="Warn"
			category="Data">
			<message>
				The following module variables are not bound to a data column:<br/>InstallLocation, InstallWorkStation
			</message>
			<metainfo
				loglvl="Warn">
			</metainfo>
		</item>
	</activity>
</report>
