<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="b62c0f306a242c8"
		totalerrorcount="1"
		totalwarningcount="3"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="hayyaan.merchant"
		rxversion="8.1.2.0"
		host="HBAUTO-INSTALL"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1920x1080"
		timestamp="10/30/2018 9:55:29 AM"
		timestampiso="2018-10-30T14:55:29"
		endtime="10/30/2018 9:56:36 AM"
		timeoutfactor="1"
		module="Compare17Folders">
		<detail>
			Compare17Folders
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:01.000"
			timeRelativeToTestModuleStartTime="00:01.000"
			timeWallClock="09:55:30"
			time="00:01.000"
			level="Warn"
			category="Data">
			<message>
				The following module variables are not bound to a data column:<br/>ScriptLocation
			</message>
			<metainfo
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:01.046"
			timeRelativeToTestModuleStartTime="00:01.046"
			timeWallClock="09:55:30"
			time="00:01.046"
			level="Info"
			category="Application">
			<message>
				(Optional Action)<br/>run powershell scripts to find files not in both versions<br/>Run application 'DiffBetween2017.1.bat' with arguments '' in normal mode.
			</message>
			<metainfo
				itemindex="0"
				codefile="c:\Users\hayyaan.merchant\Desktop\HBAUTO-INSTALL\AutoInstall\Compare17Folders.cs"
				codeline="97"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:01.218"
			timeRelativeToTestModuleStartTime="00:01.218"
			timeWallClock="09:55:30"
			time="00:01.218"
			level="Info"
			category="Delay">
			<message>
				(Optional Action)<br/>Waiting for 1m.
			</message>
			<metainfo
				itemindex="1"
				codefile="c:\Users\hayyaan.merchant\Desktop\HBAUTO-INSTALL\AutoInstall\Compare17Folders.cs"
				codeline="103"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="01:01.243"
			timeRelativeToTestModuleStartTime="01:01.243"
			timeWallClock="09:56:30"
			time="01:01.243"
			level="Success"
			category="Validation">
			<message>
				Comparing content of files (W:\HBDaily\InstallAutomation\Script\Reports\SYSdiff.txt vs. W:\HBDaily\InstallAutomation\Script\Reports\Reference\SYSdiff.txt)
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Desktop\HBAUTO-INSTALL\AutoInstall\Compare17Folders.UserCode.cs"
				codeline="203"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="01:01.368"
			timeRelativeToTestModuleStartTime="01:01.368"
			timeWallClock="09:56:30"
			time="01:01.368"
			level="Success"
			category="Validation"
			errimg=".\Compare1_5b44e3da_120b7432_trace.jpg"
			errthumb=".\Compare1_5b44e3da_120b7432_trace_thumb.jpg">
			<message>
				Comparing content of files (W:\HBDaily\InstallAutomation\Script\Reports\HCSSdiff.txt vs. W:\HBDaily\InstallAutomation\Script\Reports\Reference\HCSSdiff.txt)
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Desktop\HBAUTO-INSTALL\AutoInstall\Compare17Folders.UserCode.cs"
				codeline="243"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="01:01.368"
			timeRelativeToTestModuleStartTime="01:01.368"
			timeWallClock="09:56:30"
			time="01:01.368"
			level="Success"
			category="File Exist"
			errimg=".\Compare1_5b44e3da_120b7432_trace.jpg"
			errthumb=".\Compare1_5b44e3da_120b7432_trace_thumb.jpg">
			<message>
				Success! BINdiff.txt exists!
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Desktop\HBAUTO-INSTALL\AutoInstall\Compare17Folders.UserCode.cs"
				codeline="51"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="01:01.368"
			timeRelativeToTestModuleStartTime="01:01.368"
			timeWallClock="09:56:30"
			time="01:01.368"
			level="Success"
			category="File Exist"
			errimg=".\Compare1_5b44e3da_120b7432_trace.jpg"
			errthumb=".\Compare1_5b44e3da_120b7432_trace_thumb.jpg">
			<message>
				Success! HCSSdiff.txt exists!
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Desktop\HBAUTO-INSTALL\AutoInstall\Compare17Folders.UserCode.cs"
				codeline="60"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="01:01.368"
			timeRelativeToTestModuleStartTime="01:01.368"
			timeWallClock="09:56:30"
			time="01:01.368"
			level="Success"
			category="File Exist"
			errimg=".\Compare1_5b44e3da_120b7432_trace.jpg"
			errthumb=".\Compare1_5b44e3da_120b7432_trace_thumb.jpg">
			<message>
				Success! SYSdiff.txt exists!
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Desktop\HBAUTO-INSTALL\AutoInstall\Compare17Folders.UserCode.cs"
				codeline="69"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="01:01.384"
			timeRelativeToTestModuleStartTime="01:01.384"
			timeWallClock="09:56:30"
			time="01:01.384"
			level="Failure"
			category="File Exist"
